0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193
0,3.8660305,8.495219,8.005062,4.1853905,9.261117,8.952292,8.114001,6.132526,7.0615172,11.3560295,16.873005,16.72605,20.61917,23.907076,20.969852,15.67659,15.669111,21.314579,16.63903,13.463829,11.109065,7.474963,4.245414,2.1273508,4.002991,3.6541991,3.2834175,14.418389,41.71695,32.73769,26.4907,41.97801,22.977846,25.584642,44.16345,38.828377,45.526505,49.3423,16.07349,8.167256,24.79678,43.46392,25.154104,25.571068,31.925053,13.336461,21.32381,26.294807,25.109407,12.448028,11.966029,22.093294,36.76045,41.21467,40.40851,19.123138,12.11673,8.381939,3.7851236,8.245909,17.223455,21.342339,8.385837,9.770336,14.867222,21.811508,24.78133,23.148651,23.09164,34.123447,22.883562,38.00312,74.53158,49.093052,31.01362,23.225676,35.11895,28.171488,19.590395,16.822142,9.260201,14.773661,26.046913,30.61305,27.487373,23.949492,24.173737,23.799267,22.564505,20.060486,25.966639,21.603928,11.694271,5.0275984,5.4314833,5.7316284,2.6456618,7.5418663,6.928213,11.429171,32.606403,23.821497,8.808702,4.3917384,14.972278,25.723385,36.416027,19.444588,30.319221,38.20597,12.250408,2.459572,2.1746547,5.858837,17.417976,14.861596,7.7285757,14.008193,39.62477,43.721054,10.709422,1.8379742,13.0574,22.344585,28.839579,24.994184,19.429527,9.037003,4.2148323,3.0708632,5.213577,6.5590234,13.567628,17.292818,10.382689,5.558994,6.532736,11.97565,12.198006,11.414354,11.159833,13.5287695,8.971564,3.4168851,2.839924,9.643095,9.065884,8.06696,18.776754,16.065958,12.015324,8.261408,9.136239,8.054711,6.8780823,19.315268,15.955307,9.756764,12.090641,10.0132065,7.8378286,7.329998,19.82246,16.479921,5.1643248,4.2787676,3.3245168,3.9016685,6.1719494,4.083553,3.736071,5.9065695,11.492935,8.994424,6.219787,7.9711256,6.9305196,7.099292,8.2380495,5.2254496,6.3135924,7.391047,2.8405392,2.8433578,3.2974277,3.352444,1.5542839,1.8051171,4.623243,10.283585,10.888396,12.1921015,14.716448
0,2.7700627,4.583549,9.42101,10.777944,17.6398,16.654573,9.997586,9.771821,17.881592,11.858454,12.39709,27.234756,41.976147,47.99296,23.476656,16.269695,9.94658,11.985641,18.118307,15.007795,17.835262,19.21063,13.183788,15.832587,25.49424,36.59093,45.628185,58.536858,34.126602,16.585934,9.604846,16.20978,21.66375,14.453775,19.055477,32.320354,34.40636,17.367678,7.937648,32.175926,53.8882,25.156887,12.888104,21.003433,27.37237,19.217503,13.43194,21.919771,18.103754,25.055283,23.414822,23.668293,44.92517,45.127617,34.753723,35.61824,38.70719,32.95102,17.28741,21.189512,31.439312,35.030193,37.88029,28.547525,36.005848,46.22446,40.502644,41.353752,29.190645,12.965429,19.63274,15.927886,17.79712,14.473186,12.659574,16.647884,21.842081,22.241648,21.84966,10.650258,13.070686,13.78457,14.28159,31.980078,39.17243,18.043524,20.337978,37.884186,41.132877,29.843996,21.067354,12.701677,14.616688,29.611101,39.576763,39.860638,30.10437,31.814005,21.359306,12.956781,11.285757,16.293655,24.334661,17.608038,12.73018,13.203685,27.17371,31.289646,15.283712,17.74369,26.24562,23.595564,17.486202,11.1439,19.421051,16.83151,14.553996,20.867393,23.709776,19.695028,26.125704,32.795193,32.838634,30.300522,20.541943,10.742574,12.548301,15.295739,13.293326,12.267554,10.421879,10.5899935,12.233742,13.484389,16.15062,14.97211,10.360634,8.011876,9.650541,7.2250786,7.7674294,8.906773,8.345733,14.791127,15.126022,14.467229,16.220263,13.46419,11.678065,18.414711,27.985035,24.732578,14.571253,11.644382,10.71743,7.3278184,18.31464,18.428337,10.433248,10.718948,13.7632675,15.781345,18.269533,13.264148,9.427814,9.927248,5.5613937,13.973612,14.01672,9.246651,16.152626,12.349384,9.138784,8.1343565,11.746045,12.935483,10.678338,6.4263573,8.458968,7.6863594,8.982958,9.276703,11.208983,13.41188,13.611534,12.29906,15.458485,18.36916,17.545341,9.681325,12.409548,8.51862,10.073311
0,0.093914025,0.13617001,0.38323745,3.4520118,12.797881,10.667048,1.536022,2.123376,21.0018,28.507898,9.12027,0.7726362,5.449595,12.539248,7.163259,0.24353866,0.68055147,3.0467324,2.877705,0.73161256,2.490209,38.617233,59.40786,22.279177,1.293582,4.0496836,10.792253,7.012049,1.5432379,9.508033,53.215137,56.54826,12.560584,1.9123703,31.97951,55.93917,24.319067,1.6084963,17.470787,54.6157,40.237812,4.0309687,1.1488004,5.9467154,7.1395783,1.9216176,0.2157302,1.7013696,3.3957741,1.7210757,0.80272377,7.424105,27.575895,22.979555,3.1699648,0.5570176,0.37244603,0.45073706,0.18427515,0.37100226,12.226006,28.135881,16.0719,2.1349316,15.687512,70.578156,66.427475,11.866499,2.0828662,15.042088,23.142488,8.693884,1.5255963,25.067776,66.84039,43.45081,2.832577,3.1128964,17.177309,18.245625,4.054568,0.81839705,20.206993,35.35576,15.369671,1.2234904,13.76344,43.021614,31.697536,3.1725643,0.7383102,2.8245113,3.3888562,0.9121068,0.1058315,7.2318892,14.461208,7.233523,0.13011265,1.021591,3.764948,3.1732774,1.218424,5.8853126,58.86846,79.89082,25.566513,2.1376882,4.474181,10.151316,5.808354,0.24613172,1.1138864,4.996147,4.703958,0.84119797,0.23519042,2.9889185,4.599856,1.7285212,0.37075484,6.167585,16.452852,10.690287,1.3293487,7.2976303,40.8424,43.395782,9.643661,1.283151,6.514473,11.352857,4.9605136,1.1451027,13.538628,42.29608,31.170292,3.1205058,1.5251204,10.242938,12.281048,3.3090205,0.36120602,14.8967495,29.802317,14.897288,0.4545993,4.194699,15.582557,12.982073,1.8397318,1.996044,19.638792,26.658218,8.527862,0.7220305,4.9468555,11.37376,6.507325,0.71327,5.2321987,23.55287,22.165867,3.9587471,0.613354,1.1974462,1.8071691,0.7026653,0.5811538,10.0827675,26.890741,17.47363,1.4514291,5.7953515,32.393715,34.422325,7.647074,1.0541599,10.794858,18.869102,8.205496,0.35967517,3.2227526,10.079714,7.4239736,0.7555999,0.70337605,4.9625463,5.957075,1.6033796,0.17371853,12.216556,24.435053
0,1.427543,2.511057,6.207778,10.383319,10.825261,5.3719134,9.72432,5.7609243,9.534017,10.523291,7.9624577,9.725646,11.935865,33.727562,29.356113,11.04691,4.7333198,3.729348,3.7843754,6.9449205,11.453021,12.3322525,5.6611905,4.6067476,5.8985825,7.691081,29.973572,74.1876,117.93919,78.5688,37.86446,13.930239,27.513214,36.858734,19.240711,36.242588,26.93799,16.346384,18.077991,13.559609,25.661077,19.268356,49.58012,51.43191,14.185963,13.926279,10.126325,5.130008,2.9121466,12.787491,19.51181,14.469663,29.847445,21.493093,29.872112,42.63986,44.834435,70.980286,47.667282,27.991499,45.752853,57.342747,28.883574,57.068386,38.719627,27.705097,32.917496,27.442331,43.71063,32.162426,50.31186,47.17396,11.9108515,7.915183,18.7185,21.95637,16.574518,7.0135684,3.5278382,5.173141,13.649174,21.825901,18.430187,5.882333,19.390516,41.870205,27.682865,17.436058,18.91859,18.867323,14.048857,25.22339,34.04749,26.235731,39.234577,59.047184,39.070496,31.104424,26.854591,25.516272,22.200243,6.8876076,10.31175,26.93837,23.310448,19.22244,20.34997,9.968343,19.301273,19.828693,16.897375,12.578744,7.518721,6.989765,4.6497335,9.847747,9.156684,6.477619,10.930517,13.322461,24.123905,23.92862,37.808155,47.022675,21.318296,36.60973,24.683556,15.28576,15.42398,6.4916453,7.356768,10.569709,7.550351,10.350178,14.113299,11.748276,10.817202,12.237895,20.761623,20.005028,5.196592,2.7263749,7.709852,17.25489,15.236923,10.265104,13.874341,12.523227,21.24863,15.523324,4.9747195,14.202987,25.803667,23.944708,16.239574,14.106023,12.408586,4.2737064,6.241446,4.7841563,8.014215,9.354915,8.039463,6.2296453,11.803516,19.002558,16.6239,13.238896,11.887826,5.272968,3.4737449,10.045331,8.816653,7.092899,8.801541,4.7486486,3.5686824,12.531988,16.000095,19.232641,21.745926,8.616988,4.794448,8.984225,9.571948,6.6177926,2.4654593,0.9770854,2.6330678,7.8032374,10.088272,10.713056,13.138703
0,1.0295595,7.54513,11.478093,10.933935,11.91805,12.052686,13.88292,25.358242,18.86203,17.865784,17.093739,21.73064,33.19217,35.606934,19.975029,15.202363,6.6804676,7.6304045,12.062004,8.150713,8.772278,15.0879755,21.928713,53.579662,42.64689,11.451049,42.380215,74.18578,36.78867,23.59329,27.978165,27.456322,10.625436,12.999273,25.54437,30.394138,45.05097,26.073523,24.54668,46.745743,45.12588,16.959166,11.715007,9.655976,19.237925,30.106268,12.144625,2.875819,11.294715,15.227338,33.001335,26.222483,25.009245,13.996342,8.666746,33.21576,39.932316,36.58752,34.667236,39.215576,26.956701,11.344351,25.715265,37.882282,23.315823,21.824308,20.77294,31.236944,70.2488,48.410877,30.476,21.159483,21.773603,7.8780823,3.2161958,7.859749,8.115874,12.230432,14.560359,23.230684,17.201569,19.932161,37.17904,38.99322,20.01582,17.137453,21.483387,16.26641,17.48947,10.127529,8.924032,12.016125,11.905784,2.9189284,20.862808,48.82665,38.252342,44.573875,20.228064,9.489183,19.566593,19.759249,16.348701,12.946639,12.00826,15.114372,22.319326,12.747272,11.278417,6.1557765,5.8379574,8.922107,8.063469,10.792495,9.378993,11.826306,4.7107935,2.0637872,7.0868697,6.748072,5.98982,13.806157,27.064678,26.151606,34.03519,12.809106,2.347577,1.9390343,8.03132,21.495255,14.433532,4.854708,6.534133,9.48104,19.93221,23.044989,29.314356,24.428905,3.5181322,3.1973834,5.90501,5.1548915,6.235264,6.0215354,6.278227,6.0608563,6.726382,11.820284,7.923133,5.907505,17.312992,23.444847,16.075462,14.8411255,6.4132247,5.791613,8.766434,6.2604647,6.5335703,17.325619,22.805685,22.237488,22.208532,24.603535,19.392918,14.911165,8.41798,1.9903185,12.469619,15.717659,5.5114856,3.0082755,1.4321752,6.2391543,13.402626,7.9887834,5.398953,2.2380533,4.3847647,18.97073,17.797846,10.503504,7.545284,5.4405713,10.214162,15.183205,8.626231,7.69209,5.236779,5.8615513,10.889857,18.847536,34.880127
0,6.329361,9.831385,10.887494,8.080908,2.9646568,2.3773005,4.412791,5.558798,4.052977,4.7009764,6.720772,8.158728,16.576914,23.915857,18.766632,7.500377,10.367159,13.986359,8.386743,8.355777,9.5863905,11.71028,14.542722,7.3742576,12.161774,30.67489,61.322056,73.597984,44.09988,95.91103,62.296383,78.26646,89.19723,26.709229,8.155282,13.794539,24.068493,21.217009,6.529523,6.7832084,12.080991,40.077595,35.350075,17.500923,10.768676,21.914719,30.463667,22.937298,18.805143,17.4816,11.385494,23.547272,36.239876,25.043612,21.643105,51.952755,76.91914,40.3425,40.72262,32.69169,51.11757,74.167336,49.179283,22.997835,25.46556,23.77843,16.605028,22.228134,24.430378,14.503711,16.570211,20.09765,20.763456,24.475327,29.540932,17.431635,8.207197,26.599028,36.999603,15.68826,14.0277605,41.609406,37.388245,12.599295,16.513636,20.632957,18.45373,62.716263,62.250916,15.399534,22.101107,53.325302,32.75982,3.6237855,2.4811363,8.804294,19.655321,29.511248,33.52574,31.474857,23.137573,9.185481,15.025324,9.799098,11.300329,21.442286,28.902443,27.230396,17.393597,22.189173,19.007156,12.615774,25.54662,44.209106,27.286942,11.043429,14.248249,23.10111,27.953257,28.584332,24.455097,14.972914,15.855814,22.092106,11.77493,7.980237,9.807089,22.030737,34.005825,38.131886,19.11756,7.7940297,4.854942,14.956426,19.097586,11.445699,9.935152,18.227785,20.356733,18.275032,13.804762,12.368889,25.96275,21.331003,14.674523,13.791498,16.741385,20.135258,21.747396,18.503613,13.092587,12.571041,18.257412,14.714353,15.22673,11.769656,7.723848,8.460977,6.570693,4.907807,7.7055626,9.4079895,8.241538,3.0150414,3.1619585,8.604555,8.897049,6.339308,6.9004054,12.139191,8.5388975,5.28112,9.180402,11.2435465,14.413273,22.440733,11.384424,5.063355,5.2371416,9.046957,13.686348,9.745016,5.7549133,4.739833,6.9886403,8.953901,8.488983,5.315415,6.3423314,7.9452286,7.0396404,3.9246833,6.779982
0,0.21821867,3.444806,6.014941,2.5693178,1.4647614,12.804332,16.885298,10.917124,11.036914,5.2441106,4.9691324,8.682302,7.6973424,3.9826398,6.16672,15.212992,13.36556,20.549429,14.279379,15.329965,10.968697,13.445949,6.931219,5.7550898,5.479923,7.000365,13.592291,15.706916,6.405303,5.8422604,11.837768,17.386429,46.701843,50.229023,97.08657,66.252846,7.0322833,15.842969,31.926449,18.314804,14.039789,7.105578,5.556068,12.792241,17.102448,12.487196,13.222882,3.5186777,3.9810429,16.706387,15.89322,17.558895,14.0221615,7.61851,9.283478,18.991915,16.691133,25.634653,14.700463,11.161569,5.4751706,3.6548488,16.787691,22.94839,12.474026,14.954641,49.35314,53.54015,60.74206,54.71393,10.002397,9.195742,25.352465,18.49847,12.91978,12.492366,20.456625,15.814225,20.892591,11.715748,11.001186,10.149633,13.354589,30.751411,37.376278,39.00077,40.188904,12.23683,9.525933,19.40008,15.773167,3.3543937,2.1338186,2.4231522,1.5592836,0.9725285,24.192081,44.965473,20.953947,4.6172853,30.571362,43.104195,31.719448,34.569164,10.360128,6.258058,21.711483,20.64821,11.644557,9.355827,6.0151706,9.360702,21.512115,15.074285,14.857104,16.973352,27.958447,13.374091,4.462013,24.326569,34.64433,21.442696,22.173334,6.6326632,3.2318578,10.831117,10.350983,2.58279,5.6760354,17.024519,16.889256,29.482948,18.788727,1.4626085,11.085879,21.193827,11.884973,10.15602,4.936071,4.1365933,14.600717,18.556662,18.823856,20.110432,9.85724,8.388211,3.5934417,3.5937755,7.487201,10.58446,23.775139,17.044437,17.003506,16.610325,26.215881,15.968012,16.024183,10.94989,12.831341,6.021199,5.0437775,1.6542264,0.850478,1.225594,5.228903,19.963842,17.400421,10.358983,8.961846,13.1365595,10.234466,12.5377655,7.160483,1.3211123,2.2139084,3.6185198,6.361884,9.186712,3.704759,2.373727,4.975844,5.6460233,3.8818545,6.4909987,21.473759,19.069622,13.634442,10.4293585,5.849316,5.593008,9.454311,14.685122,27.365627
0,0.18735258,0.32629004,1.7195178,11.825783,13.945699,3.7105997,8.05732,23.906775,16.972057,1.5443658,7.7603984,12.781623,5.2072673,1.7888674,8.704012,8.592857,1.6841966,3.695199,8.803066,5.189021,0.63035125,5.937941,8.183483,3.1851947,17.0083,62.55195,51.75798,7.039602,15.453525,29.866713,14.96,19.969404,131.19183,150.69072,38.02345,22.232864,62.48662,43.217968,6.3922024,99.47369,159.82187,63.080044,4.7118635,17.196825,16.52083,3.098585,5.3711767,12.423954,7.186113,5.863188,56.14163,75.150604,23.621094,15.783617,55.594093,44.841198,5.735183,30.130524,56.888733,26.88455,2.7618432,17.001524,19.04585,4.617902,4.0246854,11.149195,7.514607,3.252495,52.871407,82.7649,31.795776,27.726652,124.19807,116.618645,20.72798,17.894672,39.687546,22.195478,5.4783845,48.8302,63.66374,19.382391,13.581436,45.877125,36.099632,4.3318715,15.674618,28.795376,13.388723,12.283884,72.58955,79.285965,18.44699,18.183443,48.77056,32.00317,2.7144065,25.213865,38.410324,14.306173,13.303166,57.16766,52.338467,8.854651,4.7205334,9.775828,5.3170285,0.42377695,2.514474,3.3559237,3.8258028,40.80157,134.54518,103.14687,11.569762,24.378897,43.54467,19.387535,1.5783875,8.396299,8.931734,2.4276986,25.1406,65.68719,41.98859,2.5745516,6.766748,10.022616,3.7627504,8.579212,35.389343,31.604465,5.0708795,10.221481,21.590326,11.60772,10.663986,83.57354,103.576546,29.24656,5.2615128,13.658945,10.214866,1.1198233,9.565254,16.661009,7.21443,3.8678493,20.725767,21.51654,4.6375027,10.38945,26.23317,16.35031,2.5363982,29.379824,42.481876,14.762832,1.200345,2.3417602,2.0331895,0.36035708,25.309223,52.083885,26.784597,4.7465754,34.942177,42.21075,11.629259,20.30427,62.282692,45.370148,4.4094424,15.497554,26.205528,11.004881,3.9611907,20.21617,20.46021,4.251276,15.336276,37.604534,22.815323,2.9605,31.271605,44.06614,14.819878,7.6322217,28.917688,24.53482,3.5357265,10.142846,20.28927
0,4.5270786,6.8322186,10.5628195,6.0817723,2.1032853,1.6232358,1.1687794,3.2138598,2.7735157,2.0534387,8.494077,16.139519,30.984177,35.70905,19.379,7.23892,4.6513605,3.0852814,4.81264,10.463114,20.971073,14.45334,16.892746,33.466293,96.43349,74.65082,24.295267,46.352993,50.963127,35.951805,27.787413,19.443874,12.805806,37.86792,51.42831,32.717617,52.747643,77.2742,45.37154,33.01227,17.137667,6.9857516,16.160282,11.679535,12.605459,10.128368,8.480777,16.904678,21.77833,19.565125,12.211188,22.127274,31.599346,24.590889,18.723734,23.593904,40.34935,26.529217,45.99457,67.40254,50.639473,37.48623,22.154158,26.82764,46.834,42.967335,62.087456,58.204353,19.026493,18.877274,31.46251,37.13106,33.979603,19.077969,7.0938067,9.13212,17.385843,12.498277,5.109636,9.721692,25.697155,18.959751,16.30694,34.900078,28.473326,10.729556,7.894808,17.580019,25.920439,23.721462,35.280327,44.34194,26.659338,46.30763,53.50334,35.249706,45.003857,31.155155,18.513067,14.229195,17.069891,15.703233,23.193975,28.519178,20.051788,7.217386,6.44311,7.7195683,9.664115,9.748911,10.201983,6.559285,6.3513412,15.812837,30.473686,26.141685,15.486143,26.433088,34.06011,21.607529,27.334948,20.709482,7.0629873,7.0218983,15.491445,15.963914,31.49756,38.15146,21.696115,13.0525675,13.93575,19.037573,13.695956,14.70719,7.519138,9.221184,11.226901,8.991518,17.915443,12.488141,5.214093,4.5138,3.0789404,2.8992834,3.6540332,6.7941413,8.450609,12.1978445,14.327384,7.9830484,16.026701,23.540882,12.586535,13.704586,6.918193,4.212294,6.1204724,11.551285,10.033988,7.266869,15.244423,13.834012,9.831308,12.553849,10.711672,3.6638904,11.865396,15.252801,8.8921385,10.719686,6.536015,8.36503,6.70322,2.757179,0.76589227,2.4055274,4.777485,5.0006104,4.8731875,12.964425,17.074905,12.373047,12.134717,12.573185,16.621017,18.950329,5.2901187,2.4236913,3.4870026,2.5474262,10.503477,18.792866,12.521301
0,2.6829212,5.6526165,5.5723286,4.446699,7.6705008,5.2008457,6.709592,12.0063925,6.923212,12.011988,16.4586,11.810826,22.459856,23.411087,14.67997,20.981588,16.258047,6.39058,3.0526948,11.023142,11.378359,7.8072863,12.072395,8.629983,4.50751,12.318321,38.316467,39.42782,46.97065,104.578285,71.046555,25.54588,48.947914,24.665873,11.862456,17.085686,6.513731,3.8844194,5.1531672,8.68282,21.583921,40.155136,53.784897,52.457405,35.553375,20.873154,15.984028,20.102362,16.313904,9.519275,5.731185,15.6040325,16.924255,13.214759,7.7822404,30.46778,43.518734,50.703064,44.144745,32.95689,21.311932,52.097275,35.50771,18.914165,37.267048,18.763039,5.447298,10.407562,20.31549,43.417824,51.723083,47.96139,49.1839,36.910988,16.886229,32.653805,30.524044,25.500511,15.83082,12.338599,13.093557,13.677743,7.194452,8.459977,7.6430078,9.211486,27.872932,20.518568,7.8476167,14.052276,19.730043,17.268373,14.651555,37.050175,25.402073,7.6776385,13.858782,17.405302,41.887054,58.43409,25.13323,13.335913,15.269383,23.290764,38.06145,30.432056,13.90903,29.138712,28.867397,24.951374,14.664694,6.372831,1.6141679,10.303641,23.60474,15.164764,11.385215,15.860986,16.224932,11.783991,6.5526576,7.8620615,17.463938,16.199097,9.072627,16.223173,11.022079,15.003267,30.099,22.641619,17.57466,14.256017,6.8727055,14.788263,16.890425,14.072249,29.6319,30.182102,25.943956,12.976315,10.669415,11.210138,12.281263,13.747491,10.767226,10.67691,20.38204,11.906749,3.3551185,6.3045626,17.08541,13.512502,8.166339,10.306437,10.822822,8.807345,4.1516523,7.6847043,9.5182495,10.446617,10.498256,15.406372,12.735372,2.5670497,4.031129,20.630304,22.952946,10.3669815,10.010087,7.639983,5.5434895,12.122714,7.325138,4.073765,7.3446712,6.443287,10.044134,12.917811,12.384279,8.851915,8.711156,11.419144,7.918042,8.140262,8.2192745,2.7682245,4.7763577,4.5241146,4.9899654,12.932535,13.186509,12.887614,12.990153
0,0.0,3.5163897e-15,4.139533e-15,4.0519418e-15,3.4135493e-15,13.072792,26.145584,13.072792,3.644143e-15,5.8519097e-15,4.2915877e-15,21.014782,42.029564,21.014782,3.289466e-15,4.74669e-15,3.739979e-15,20.18826,40.37652,20.18826,3.7276124e-15,4.806458e-15,3.3526428e-15,8.723509,17.447018,8.723509,3.9442517e-15,4.6365207e-15,4.055337e-15,4.888642,9.777284,4.888642,2.83695e-15,5.002096e-15,4.1037052e-15,49.514202,99.028404,49.514202,5.328761e-15,5.268852e-15,4.23483e-15,32.59842,65.19684,32.59842,4.6702305e-15,5.043301e-15,3.362009e-15,6.0118313,12.023663,6.0118313,3.459496e-15,4.2803844e-15,4.944983e-15,45.834785,91.66957,45.834785,4.4057055e-15,4.9883303e-15,4.756779e-15,39.417034,78.83407,39.417034,5.1429456e-15,4.1027413e-15,4.1536056e-15,17.403156,34.806313,17.403156,2.787902e-15,5.6607834e-15,6.235953e-15,80.56839,161.13678,80.56839,6.5442104e-15,5.2549204e-15,3.5643375e-15,4.530978,9.061956,4.530978,6.805199e-15,6.371013e-15,5.01747e-15,11.007555,22.01511,11.007555,3.0418474e-15,4.398959e-15,3.0988196e-15,14.391036,28.782072,14.391036,4.9785225e-15,4.9813127e-15,4.095468e-15,15.34223,30.68446,15.34223,4.5459297e-15,4.3918387e-15,4.100028e-15,25.018953,50.037907,25.018953,4.156295e-15,4.7729527e-15,4.3120842e-15,16.42287,32.84574,16.42287,4.0967032e-15,4.6646846e-15,4.640949e-15,38.2238,76.4476,38.2238,6.025864e-15,4.624678e-15,4.93389e-15,1.9525597,3.9051194,1.9525597,2.7585767e-15,4.6777276e-15,3.9306738e-15,34.334705,68.66941,34.334705,4.229338e-15,4.9706307e-15,3.770162e-15,14.880638,29.761276,14.880638,3.660026e-15,5.1569623e-15,3.5363596e-15,1.5916829,3.1833658,1.5916829,3.6991737e-15,4.7697022e-15,3.897461e-15,11.86407,23.72814,11.86407,3.3918486e-15,4.6721406e-15,4.4570823e-15,2.3918858,4.7837715,2.3918858,3.5918225e-15,5.6952145e-15,3.986009e-15,27.762535,55.52507,27.762535,4.6843514e-15,5.5251146e-15,6.2936907e-15,13.033643,26.067286,13.033643,3.8989647e-15,4.1166547e-15,4.0740493e-15,19.598938,39.197876,19.598938,3.738362e-15,4.8634205e-15,4.0179618e-15,14.131434,28.262869,14.131434,4.390567e-15,5.1664415e-15,4.522531e-15,1.0149292,2.0298584,1.0149292,3.3292029e-15,4.3398e-15,4.2957204e-15,9.728484,19.456968,9.728484,5.142673e-15,4.829031e-15,4.1487394e-15,3.8636992,7.7273984
0,0.8351406,4.9016004,11.625286,14.570159,10.595182,6.3539557,5.4764967,6.464982,5.747197,4.6361704,7.165926,20.810625,25.73055,36.311226,31.797377,12.690396,10.8367405,8.430861,5.568888,4.7127404,8.512019,6.8817506,16.696827,28.924961,26.61569,46.075474,48.441204,31.860674,58.61052,84.45064,54.258587,80.98594,76.63384,41.26198,30.217157,26.857988,41.6974,41.110764,24.697111,36.092125,41.668846,32.439716,36.91207,44.488132,44.28133,45.61082,30.92244,30.186344,19.543196,12.791879,8.31523,9.38354,3.8727233,3.3536983,5.426601,15.96366,27.418085,35.0619,33.17722,26.37489,40.81833,41.75111,71.06847,64.906555,24.061161,22.80361,21.602993,28.848755,36.021114,30.665558,46.682358,29.844992,28.951647,21.393202,38.012787,53.78092,50.78964,30.161713,23.49118,18.120335,22.02829,12.983832,4.8113894,3.4011219,5.0002604,5.678845,13.694746,14.373551,13.36536,26.898882,24.305563,34.615864,30.106071,45.778976,40.482353,26.457748,28.631819,17.964972,7.940601,6.124316,13.519866,19.929949,9.309967,25.436865,41.894623,37.77955,23.37448,37.193558,40.627342,22.351896,9.059782,13.997007,18.6767,15.56042,7.90723,3.6301115,10.277743,23.897678,18.147383,30.39238,41.616486,29.639116,21.247942,24.605867,12.513035,10.500187,13.494761,8.479484,8.908931,6.022599,19.2183,23.106028,35.17058,35.02989,26.241682,24.856415,29.792566,27.457756,42.03453,29.811909,8.268893,6.485856,3.4901779,2.416697,6.8551145,10.708759,9.773851,12.250024,10.192678,12.559276,11.70885,22.178806,23.044348,9.158547,5.6908827,8.345444,8.582134,4.595346,11.101498,17.735798,13.29617,11.278181,18.779646,33.778618,25.624949,31.763067,22.958908,25.265818,16.203445,14.627582,13.371846,12.718028,9.114685,11.3292675,10.49922,18.974335,25.545914,14.923867,8.316416,12.844051,13.957127,5.73686,4.0266194,7.3774347,10.793965,14.312737,9.441605,7.7515864,19.345808,14.055398,7.403318,9.879888,18.248795
