0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193
0,4.2596216,5.968159,11.727904,15.231347,13.90898,8.377896,10.16439,14.467881,18.245777,15.943737,17.383055,29.89503,32.659634,16.621555,9.078237,12.762515,12.631551,16.370935,15.175463,15.385651,17.945032,16.582552,18.613771,42.074444,41.025494,16.588402,30.672861,23.976542,8.196935,13.660901,12.610655,27.148273,43.372597,50.060738,51.6077,50.574837,44.295097,43.81934,41.03464,16.08849,12.603753,8.012635,13.766235,22.53321,19.119238,12.884351,11.598825,16.228907,15.161581,16.50048,15.038011,20.285215,16.373997,22.82249,28.344503,25.5753,25.203543,27.932846,29.980625,31.952375,37.161148,51.47145,25.477917,12.345666,14.144643,19.539488,51.197903,46.114067,34.715515,24.674036,21.823486,23.243378,40.582172,32.16511,18.750095,12.598785,21.74903,27.644361,22.51832,21.46859,13.724522,15.989686,9.326853,12.81808,18.491936,19.919916,20.986591,14.342448,9.746766,13.781598,24.205347,19.339209,22.007046,34.442642,21.929516,24.047243,25.282547,11.5635805,8.020526,12.543745,18.930567,31.65652,26.598133,22.334219,28.42464,27.916056,22.917555,15.465971,12.643106,20.036884,19.413622,6.622922,10.64021,13.490056,19.197634,18.7879,17.204279,24.117443,18.171175,7.1639137,13.6996355,15.222269,15.038476,14.231781,9.953614,8.616915,11.455006,28.470789,26.715925,22.220642,12.338746,8.420057,13.107856,15.640154,16.791752,10.978253,7.428408,15.121981,19.814945,19.497873,14.432312,9.655856,16.258596,18.300327,9.856763,5.591258,8.918851,9.461363,5.875434,6.551616,11.0556345,14.141343,14.118485,9.516653,16.471035,19.48149,14.19584,12.821509,10.490589,10.243656,9.270946,7.408668,11.307068,13.102771,7.2871766,14.194348,14.901494,12.066541,7.809188,7.164386,10.897162,10.044562,5.439106,6.231287,5.3344226,5.6368465,9.940346,8.538188,7.3952703,7.408736,5.6824284,9.895676,8.083794,2.9125555,3.668162,6.146316,9.257087,7.689277,12.209924,13.206572,7.6930423,7.1797104,6.762561
0,13.951229,12.505479,7.1899242,7.5999055,6.7686667,9.088173,12.559908,17.3293,19.28717,10.429416,6.027847,8.314593,7.81134,25.626417,25.834044,23.095686,33.37874,38.741837,18.491661,11.05157,15.321884,15.30008,11.368166,13.70836,12.006828,7.607957,6.029439,11.142778,17.42436,18.356327,31.12222,60.941605,63.448547,24.87408,36.68728,30.966244,40.17996,40.78697,34.57784,34.485603,18.247513,25.872202,40.384136,18.512754,10.770572,10.800108,17.477856,19.23779,25.249664,29.253944,33.67376,29.538572,13.357629,11.342982,13.7653475,10.833052,5.1033883,13.830242,27.587156,23.340298,17.3376,21.273855,32.67394,37.557564,22.073254,17.660484,35.41302,45.449123,40.226074,24.304214,16.126488,25.895155,20.385178,31.749378,30.787096,17.237612,25.804539,24.556074,23.005907,24.991459,31.553484,27.634237,25.828493,30.313293,27.186947,19.350065,15.49021,23.260723,33.47276,24.963814,21.57379,20.384602,21.354876,15.243237,29.259697,21.077524,9.939636,14.142975,15.150333,16.017164,29.463503,28.60405,32.688046,24.638823,11.372403,11.599418,21.344093,26.431112,22.243698,6.858765,28.789515,33.63699,15.202784,22.002777,13.136234,21.954672,23.616636,27.972565,18.755817,12.396784,11.474103,15.160084,24.098835,25.584078,16.765625,26.307117,30.580956,20.524887,27.738909,25.438469,21.648232,11.760245,5.6251173,5.791258,11.445613,15.58168,10.114273,24.427502,24.615147,14.891697,11.408594,13.643254,18.693687,16.095253,25.873804,30.643705,18.475,17.832478,20.08774,12.080376,7.7935505,14.66754,18.011185,10.202742,20.389416,28.676542,16.132816,13.619037,20.244915,17.296377,23.474596,32.655212,21.519218,8.045793,12.90489,12.883233,14.681793,7.316039,6.5314593,11.542044,10.595754,18.19366,15.598344,12.085272,19.226278,19.710085,14.638861,20.44991,24.821318,9.2213125,9.874724,19.00097,14.446573,7.9932942,7.9085693,6.6879897,14.608396,14.789551,6.8686833,12.099222,28.743074,26.379051,16.071796
0,6.793599,13.777075,15.69294,14.366768,8.459724,12.518165,11.914969,4.521419,3.4630675,9.936849,11.219355,6.099968,17.428642,25.318884,29.004469,16.637007,15.428808,13.0217495,7.4790177,13.925411,16.44162,15.681426,9.10482,5.774492,3.9961998,19.713326,48.836784,105.821396,94.49242,24.183418,9.9755945,36.09865,38.201958,10.387008,19.053165,15.468618,18.905775,36.27396,19.812809,10.211814,32.51771,74.826256,45.9667,2.7944314,2.3186119,3.067494,15.220516,18.092333,7.7840457,20.606453,17.342878,3.9321387,11.440632,47.994144,60.045067,61.723614,36.097,28.466728,43.57181,69.1195,37.989494,24.647669,28.469385,29.963678,43.752476,40.10234,21.170656,31.71759,66.10208,69.39399,16.564083,6.9622755,13.039343,16.712347,14.618633,12.30262,15.9802885,22.23386,27.843037,27.636675,27.148489,25.424335,12.5780325,13.993913,22.714481,34.592903,43.605625,45.837685,43.97691,23.98579,15.384986,11.261134,9.098476,12.620223,19.06613,24.290894,27.546833,24.975796,26.786423,35.052475,51.688274,30.452988,6.267516,5.9072905,5.6157546,22.66186,25.78158,8.541015,14.393659,23.830357,30.924437,32.27059,33.047462,32.099716,29.580137,26.565151,24.6806,21.109463,9.236297,8.286382,6.615544,5.5446024,8.6140585,9.92893,12.770065,18.808601,31.05916,37.780407,37.316265,27.212679,12.592296,8.985094,10.085211,4.1207333,2.3656394,10.512539,15.763489,13.23235,19.663568,18.781515,5.8217797,8.082899,16.772459,18.887234,6.649599,6.152538,12.961295,19.236988,23.302921,13.388133,10.357873,17.300026,14.177786,23.216295,25.342562,15.247264,35.981796,28.936108,4.171269,3.6875148,2.1407118,5.150619,8.067035,4.313824,2.7530632,6.2607307,12.121912,19.270575,19.45706,17.167141,10.637001,10.655254,16.298065,22.916025,26.041544,25.578201,21.669449,9.767435,15.017439,11.685121,5.632209,5.738508,4.6656833,17.573643,24.953386,8.7781725,3.0069945,6.565787,11.088985,14.568859,12.691576,9.473591,4.4465413
0,1.4791472,5.6201954,28.89403,30.068123,6.431726,2.7272806,2.9105945,15.997298,17.759058,16.612844,37.934147,22.166048,12.564305,14.966409,5.608902,9.98668,6.3225574,7.203337,9.218704,7.5972276,19.768204,13.370301,1.2321477,1.25349,9.709845,29.785278,22.268463,65.25476,96.35774,35.556713,28.770817,22.453272,7.6642127,11.507299,9.398922,30.753866,25.861763,40.819004,69.63789,30.134586,25.451653,22.883533,31.476833,57.709137,27.015684,19.411236,18.748337,6.487084,10.828079,5.4173255,1.3336993,1.3833225,7.6228647,16.531672,9.697296,23.931671,26.594904,8.783848,14.115695,9.235389,30.894659,36.824947,13.180732,22.186687,14.3293495,26.423323,33.805927,10.003108,1.9226635,4.9374166,50.50817,69.432175,27.068846,44.856598,32.62075,4.1693597,4.167577,3.5044453,10.794534,8.436954,1.9702733,2.695433,1.5656519,4.393779,3.752806,20.484299,35.110172,18.316048,43.66045,39.29686,19.803572,34.495594,19.203045,49.436813,47.75092,16.876883,28.472254,17.22975,52.98455,54.866837,13.495878,14.406433,7.7865725,1.9932928,2.2233267,9.360373,21.982025,12.841796,6.788963,8.121636,12.169004,30.748083,19.930544,39.58195,50.613758,19.86471,36.052513,24.52287,23.458519,32.12269,15.376067,34.189095,24.879091,3.8748157,4.5542955,7.924249,26.34508,20.627903,21.617119,34.11651,13.519176,8.066075,6.7597103,1.0492008,0.89773196,3.7608755,15.64836,14.08704,3.0239613,3.7489197,5.4547014,24.280884,23.440903,4.836313,3.9611032,2.2211637,5.2827554,5.477656,6.1273456,13.068113,7.0685253,1.4368826,1.5887498,3.4328046,8.010492,4.746042,5.411505,6.4657207,8.331583,20.94998,13.238946,10.73997,13.705321,13.697417,36.472145,24.81103,23.560736,32.26212,10.508336,0.89040786,0.3312029,0.85806984,1.2585862,1.1920315,3.7601583,2.9373646,2.8473577,4.5112658,2.345268,5.905563,4.95412,1.1066104,1.5485599,3.9922547,16.461842,14.815115,8.998681,15.970702,9.066436,24.360739,23.521374,18.00846,34.794598
0,3.6001887,4.68389,11.490068,12.428119,4.693417,2.2081215,5.52386,8.745089,7.616149,7.051103,7.9592733,7.077422,10.207953,8.591892,12.76357,15.081206,18.169746,30.853016,20.28092,9.677662,5.6303616,5.0843554,3.6646254,4.3517146,9.377679,11.012343,6.160949,7.594654,6.5593925,15.130092,22.22306,19.616926,19.811584,23.398512,47.60324,108.89943,167.34097,71.54892,40.693325,24.93381,5.2506633,6.4439583,15.1414385,16.912668,13.508768,14.363751,8.003698,6.077446,10.137535,14.5589285,19.364939,16.056469,23.778576,33.466373,29.836782,22.975452,21.652231,11.014908,16.279219,10.764925,15.101922,15.216114,12.511934,9.9177475,6.598641,24.337395,35.03545,39.551243,37.202835,55.931576,80.867386,87.078636,97.14937,49.221962,45.324986,26.204529,15.7813225,20.590342,17.187214,11.46316,14.1942425,12.383121,9.43585,7.419081,3.998359,6.5722885,9.680259,7.130488,11.645204,24.451208,24.345219,24.526554,21.268068,13.097757,13.298672,9.202574,15.863451,15.077216,17.49288,14.408212,16.7979,26.861954,32.174076,34.904842,35.68577,62.46326,76.23995,46.46168,43.600033,37.101414,24.258276,11.884439,21.14384,29.137486,17.929447,15.215107,13.483351,10.027592,13.195155,12.744726,12.259654,6.714842,10.225436,16.998203,10.372625,10.24938,12.185817,18.036617,14.110549,13.486726,15.649787,8.422393,4.39177,13.174605,24.450573,19.195873,23.540207,20.183788,15.065049,20.716003,28.202309,44.849228,44.893406,22.239296,36.153217,24.817875,8.019739,8.709823,19.514692,21.485601,17.007263,22.357624,13.089611,7.864459,8.709519,11.013191,10.524971,8.275443,8.892545,13.572784,10.500427,8.976073,15.938438,10.619298,5.2436094,7.9005933,7.6512275,7.0674877,12.623304,15.815787,22.150385,19.473845,18.929485,10.19878,4.171812,5.7364917,15.267828,25.474356,21.305902,16.243855,26.887854,14.831764,7.1674414,9.169874,11.612841,11.841199,20.338045,21.655355,9.352049,8.975508,9.59684,10.645312,11.014507
0,0.38962692,3.724139,9.811935,7.2116637,12.643946,10.751532,11.317877,12.06978,19.164062,25.710009,14.726831,21.550898,10.526778,10.853858,6.323458,4.134186,3.1246414,2.7487967,4.92002,30.581196,36.72264,21.17881,28.660645,11.803017,9.500451,5.648843,8.101017,13.146944,45.079292,37.657978,13.361504,13.046487,2.9934132,0.9564139,2.787744,4.827309,5.112941,10.653294,11.858766,31.586521,24.06874,26.647963,24.957294,5.632852,4.262919,3.524641,5.118133,20.207552,40.186615,20.128935,2.5113304,2.4862287,6.874083,6.780257,20.136639,21.368032,7.3768406,7.7695284,8.129553,13.588261,16.603577,35.528454,21.23364,18.719074,14.13702,13.838978,14.037289,41.270634,49.54589,31.982851,44.52047,16.814096,4.419454,2.6800673,4.1710453,6.842201,23.298388,19.40571,3.8340805,4.097695,28.272156,38.35762,12.294751,1.5000899,3.6539834,8.322803,5.778242,10.05778,9.924921,29.464806,27.731586,6.9800296,5.9214406,9.985683,15.127781,8.896641,13.5872965,9.759892,18.90316,12.4375925,6.7310038,5.638395,4.9555845,5.229093,7.422378,9.975803,3.6535106,3.0894046,9.898678,22.593208,13.112721,6.7185707,5.180193,6.8437943,6.425238,2.8903193,3.2662592,10.662752,16.364895,7.539471,8.910717,6.5906286,12.842792,8.365754,2.5218935,2.0908659,2.1324286,2.295414,4.465781,6.0173864,4.4347534,6.9512453,9.2304945,19.979298,11.496872,3.9207535,3.7389712,10.965694,10.371942,6.806649,7.8445044,3.1636052,3.5868502,5.655382,11.022402,7.481557,13.366656,9.772408,17.063148,14.32054,8.884094,9.188295,2.0450554,0.3134538,5.0029488,8.750035,4.0694375,3.4218369,1.9813728,1.1083597,0.8346468,0.8216046,1.6734984,10.858449,13.026611,6.448521,8.399418,7.72774,14.05855,7.679525,8.471311,5.526916,1.5601264,1.4076914,3.4192317,3.6244524,0.88207835,0.5156947,2.1796174,3.8018303,1.7073128,1.0268843,0.953779,2.3753421,3.3618546,12.880837,12.127329,3.0070083,2.5069869,3.5551174,5.351621,6.660513,12.650232
0,5.21653,13.988366,14.458658,3.9308455,10.103686,11.271981,10.701754,5.3599634,9.7271,19.397715,12.086992,28.88424,56.298725,39.161884,27.214764,6.276116,8.39116,21.198965,39.27024,22.44116,13.627454,17.046724,18.999134,17.475126,12.950452,54.01495,58.228077,44.773228,39.631462,34.75567,20.741072,16.601982,17.41436,22.57927,18.014454,15.821602,16.805834,47.971195,56.4804,61.503113,43.612965,31.723936,8.2969675,20.150877,20.142488,5.464771,3.3009934,3.0399723,3.6712787,11.88432,17.226696,25.96867,36.328297,35.755253,23.542189,17.908474,25.923655,43.548134,23.751898,15.844443,25.384817,19.095062,19.610207,27.872932,45.09266,45.026817,28.729824,29.844688,32.264835,37.62408,18.674082,12.894623,25.91024,19.470634,19.048477,25.308008,30.034874,27.501652,9.923185,30.737526,31.157146,14.472909,22.429056,23.648926,20.608685,10.138648,7.67319,16.513128,32.326885,42.640755,57.814964,32.74701,16.879879,15.900949,44.751987,50.37033,48.14695,34.506004,27.79135,23.331469,24.556257,29.76611,40.624645,26.347187,17.161896,7.299601,13.38119,34.647232,64.06952,33.02103,12.317546,17.980879,11.078512,12.748565,22.018927,15.148935,10.818806,6.3412232,7.8062735,15.444113,28.035738,32.919415,29.887247,7.2436604,10.121784,10.83518,9.626962,17.622896,18.44781,14.264506,6.9479704,3.5235503,10.453343,40.21885,40.212193,11.842283,33.130962,33.248474,11.748431,19.496695,19.457878,8.995802,6.2523484,6.3312225,9.3593645,21.064095,24.259989,25.66159,17.326786,12.211476,5.3350916,3.7485385,6.3160095,11.219389,7.133248,5.5424423,7.3285584,18.155943,19.039724,13.337947,9.136689,15.239612,27.698328,13.988419,2.0421333,2.9500544,13.38633,14.000474,8.903888,4.379714,7.0010157,13.992804,12.01481,20.273703,35.87004,24.122545,16.29111,7.942083,25.069613,25.817287,13.822688,9.31,12.164381,20.470976,14.981814,12.234847,12.137374,23.369865,23.75128,14.709469,7.9082303,13.6560955,26.280323
1,3.7022138,4.3321834,7.486288,10.404848,4.9296455,4.494496,5.260706,5.660783,6.711208,3.9088717,2.4897487,2.5816002,2.0334356,2.2733405,4.746465,7.516645,10.509232,15.125155,12.635389,15.389926,17.968067,19.456482,6.215492,3.8297825,6.4170003,7.2900496,4.8836045,4.946283,4.62188,2.7212229,3.6410456,7.5788007,10.6560545,16.928223,17.193253,24.398851,51.41295,67.46278,36.812042,139.76462,147.97076,63.02363,58.313923,35.391293,12.717973,11.307051,11.549328,8.962396,12.840282,9.101143,11.203182,10.211639,10.549952,16.888647,22.2983,16.10783,24.91277,23.429007,10.757016,18.98437,29.862852,19.691284,6.5268784,9.798615,11.070855,6.8110166,7.480502,7.5819507,5.3094354,6.733312,9.477038,10.357658,20.579803,21.656668,29.467674,36.37704,72.98412,51.750362,30.707977,69.22573,73.46544,80.44074,56.880486,31.562809,14.412,17.339228,17.34724,9.620309,9.67957,13.964697,17.928654,17.55357,12.841017,19.234535,15.652521,14.604126,29.132244,27.901485,11.679807,17.371447,25.202162,13.474216,8.260847,9.652401,8.037986,2.6162863,7.063169,5.800895,3.082758,8.232196,7.8618784,6.0274587,9.067819,12.244632,21.714758,38.135,50.244793,34.114193,21.484833,25.727144,48.38223,44.36606,32.215412,28.072918,19.294773,21.920166,13.317737,2.435191,4.757853,9.737896,10.984139,11.332872,9.472614,8.938659,10.443721,16.68703,27.290634,23.61539,6.250194,11.689659,13.719222,13.614419,13.16016,7.99115,5.9590573,7.3314514,8.027048,7.1844397,9.290423,3.516984,1.0809039,1.6426557,5.615387,7.2382216,14.742717,23.269672,22.78736,22.46816,15.319906,10.995681,18.514446,14.754649,20.013296,16.408663,15.243017,14.133722,8.339816,7.7473516,7.123362,6.5908766,3.938211,6.871326,5.517406,4.0400734,8.210099,10.306553,16.997917,9.499421,7.3189464,7.9833374,10.49405,11.260399,13.832748,8.121863,5.374729,4.923289,7.0308695,13.329678,10.565539,4.2199435,4.90524,5.4246345,9.287105
1,1.785837,3.540324,3.347392,4.3273644,9.147249,9.122204,8.961696,8.733342,6.7690444,13.363342,13.471634,2.9382737,0.61811954,0.41548127,7.316113,14.169714,6.9691052,2.2415152,5.018812,9.475195,6.0343437,8.594767,12.7553425,12.675508,27.679592,34.79748,42.757694,69.560974,62.625866,46.511833,18.756247,43.102592,33.841423,10.819981,19.836084,12.323526,18.992348,26.353003,12.790374,6.6483254,11.245412,17.18156,9.237936,22.085176,24.480524,9.670528,8.010918,7.981399,13.435201,23.776474,14.962778,27.649435,39.416706,32.605537,17.765799,30.868174,48.395897,22.227577,15.956254,17.555,17.483294,17.40892,11.988472,3.1245253,4.631804,16.79119,14.665956,16.551771,34.76512,19.71515,11.71643,20.650883,28.31687,21.212513,18.804178,24.82654,20.24534,18.499935,17.239975,16.190413,29.968702,28.248617,21.128624,13.114151,6.738136,3.3754106,12.258434,29.234545,22.13951,13.237038,6.1520753,14.179486,9.923436,8.282797,15.340717,7.2553744,6.4750485,12.991085,23.201635,36.18918,33.32487,23.07507,27.501514,21.258368,17.7267,18.322262,8.290063,13.595057,16.364452,13.303887,9.302781,9.567512,9.721279,3.938816,8.653679,7.7420044,3.49222,1.3938507,0.7773282,2.46503,5.65527,11.572331,9.437369,7.2596765,13.460241,36.27582,26.835075,6.6110797,11.481304,6.223371,22.602436,30.628252,11.763891,3.988451,3.6749518,5.5728536,3.7568796,8.994297,9.9379635,6.676579,3.4677196,1.6189903,0.9050405,1.8357115,3.9473026,4.473842,4.6486945,4.7536187,7.908441,7.1528425,3.4387534,2.9352,12.5758295,13.375137,7.2860546,5.363886,8.485053,11.37633,13.365385,6.3445406,3.8254066,4.8849487,3.532475,4.3154917,4.974726,5.1721067,2.8150175,7.009704,6.8668184,2.1812482,3.9424806,2.6633914,5.669161,10.351833,5.6782136,4.091731,4.4813204,4.290652,2.8298345,3.907814,5.6852064,6.6900826,4.077477,4.2538013,6.443636,5.025228,9.364473,9.612393,2.578256,2.6846447,6.06078,6.984666,3.0902593
1,1.7774293,3.6040177,9.885137,14.591231,16.314943,13.103698,10.027666,7.7525125,10.563661,7.420595,27.018543,46.479332,30.191505,25.118643,24.92992,22.632874,17.372585,23.856588,28.04093,11.713922,6.758657,61.428905,92.52304,59.967945,32.955105,13.278977,16.257442,14.179588,28.540554,33.61697,26.197687,17.397028,59.142513,74.54171,23.177347,5.010655,3.6838105,18.754074,44.36909,30.033594,18.2364,20.478403,19.980621,18.197014,21.442347,29.124182,14.744791,6.1786394,7.2504807,12.826794,20.298058,34.853455,43.64051,27.583347,72.890366,69.86572,22.31792,15.215927,12.693935,16.764292,25.143715,22.242407,15.054837,10.352514,21.017696,41.65628,33.902893,14.702313,31.260271,19.575893,8.32717,11.17085,27.345907,21.836075,24.342884,38.308247,52.68863,43.17032,27.82366,7.7622967,2.974291,21.080715,28.222107,15.031172,8.953577,14.462739,36.038105,76.00958,47.409565,29.60242,48.266132,30.038033,17.775255,9.167803,7.995019,18.22571,14.17657,3.6463702,11.531569,39.408127,36.474697,17.537605,8.32472,15.145842,16.431715,16.150074,30.333267,27.41001,27.754446,35.527645,38.63025,29.524258,22.27186,34.71264,24.71323,16.027927,9.221392,4.5933614,8.379363,10.748419,12.265977,12.134147,9.69533,12.006646,17.898941,10.737757,5.4971156,16.856365,34.333015,31.923685,23.301113,12.301436,22.160568,14.387437,8.099365,7.842221,10.067918,9.095334,11.552892,16.493351,16.973257,14.8090315,11.251715,6.1834145,19.127157,19.078634,15.027771,5.1727805,4.7571387,11.385341,17.462221,20.391445,15.294271,13.120308,15.47005,11.888449,7.6709723,8.241497,14.247361,9.017694,7.7711945,14.146781,25.519112,14.7929125,8.029041,10.189691,13.477778,22.674698,21.26939,5.346644,3.3826208,5.1650968,5.2935224,3.6720033,10.867797,11.061914,11.071071,13.454141,14.859347,12.814711,8.685145,6.4562645,9.362347,14.906348,19.571676,9.9015875,9.410718,9.086777,5.926289,15.2982,11.340341,4.157998,7.6970563
1,3.8310292,4.3256183,6.277169,6.6603994,5.5832553,7.1082087,8.656082,7.955854,7.8436127,9.720654,9.121698,6.5948806,6.8439302,13.869588,31.31331,45.357594,25.917736,11.73923,6.07593,9.730945,9.846471,9.264932,11.816244,20.48673,25.850136,26.591787,12.816758,20.32383,50.435734,92.66165,128.59303,75.80416,46.959347,50.807068,43.06315,32.532635,15.693695,11.776763,33.59332,41.88186,29.117687,12.6867075,10.686472,36.378315,42.49105,34.058773,30.741304,21.89656,15.263213,16.82199,13.915027,13.381613,15.324609,32.858383,36.387955,27.154722,20.064262,25.771082,46.94978,38.881298,61.46519,69.621826,39.376064,67.17574,52.601894,28.354454,26.54302,33.607246,50.342396,40.805454,30.862204,28.188673,20.28957,34.42478,32.01314,32.749554,33.458607,24.79747,25.123745,16.549713,13.696698,16.458586,15.397236,24.702494,19.134096,20.160254,22.953217,22.505064,33.06323,25.301765,33.74819,31.532282,36.23014,48.584652,32.036568,22.579914,20.584173,29.05208,38.99864,30.905016,31.09563,24.238398,26.27685,40.942028,36.557358,32.595905,17.179667,19.388477,24.586517,17.536642,11.639982,11.283565,10.535927,18.12231,18.458477,14.579481,13.526414,18.93208,23.392088,17.893694,10.810742,8.958453,24.001257,31.715982,23.023045,8.363948,9.034521,13.681344,30.16851,36.401726,26.618132,21.334146,22.901316,29.213526,24.075993,24.071487,11.705935,13.552556,21.257742,16.454636,7.840941,4.3435016,7.270081,17.980776,19.558458,9.267221,10.414527,15.019075,13.225893,13.521915,10.48657,6.513253,9.283242,15.30944,13.7294855,9.972595,6.952497,7.7171464,18.913383,18.504007,19.160898,21.80057,14.31229,21.278395,20.320803,12.522014,9.548511,9.108457,10.600763,9.19547,7.043384,7.8097715,7.4370456,7.9804263,8.989173,11.131202,13.290599,11.028266,14.786687,11.8562155,5.7132607,4.3855233,3.95655,8.395523,8.874994,7.177378,7.2159734,5.754678,6.254772,8.849999,17.451056,22.72464,13.72328
1,0.14785606,0.29494905,3.4660952,10.446295,7.506001,2.5136964,12.245444,12.384716,3.468606,27.139435,38.675777,13.182714,9.0812235,18.497532,9.486712,3.6293838,11.297436,8.33269,3.5831888,18.631641,19.26756,4.1829286,10.1819,14.841962,5.2556906,55.495396,116.82137,61.4282,6.3875113,20.37778,15.360837,8.215598,44.608334,47.193893,11.28741,57.529602,85.90379,31.056623,12.5976,26.821672,14.465491,1.0229205,3.2637522,2.5738583,4.001409,23.151812,25.057777,5.801461,11.243689,17.17064,6.4135647,22.055265,48.90047,27.031092,1.8494934,5.9815903,4.809485,5.8167605,35.268894,39.03191,10.1471195,65.96009,103.261154,39.527836,3.9415286,7.5137362,4.329185,7.1889563,25.43238,20.501234,5.5322933,30.815994,34.90895,8.600943,1.9953089,2.7358603,1.088694,4.3907204,10.270177,6.0226755,7.2887216,26.662157,21.995647,3.5580976,13.543406,15.660934,4.5033135,42.21936,69.326546,28.062265,2.5445545,5.324085,3.3811407,10.402167,39.368866,33.210262,7.4702954,40.279827,47.75246,12.616029,7.800089,12.874681,5.3684278,5.5410867,13.670016,8.353848,7.4308786,29.036133,25.068441,3.8853712,8.221403,9.923493,2.77659,15.076946,25.983294,11.115145,6.078621,15.39015,9.661682,7.8861203,31.970568,28.219501,6.026093,31.513931,39.103645,11.047451,6.471816,11.224015,4.97357,10.868826,28.384441,18.135452,5.923646,24.41265,22.057741,3.6934965,6.3594327,8.026867,2.3456054,1.623383,2.9022648,1.3483547,5.9873133,16.087029,10.555422,5.1899595,22.498947,20.779142,3.8103485,11.035479,14.330032,4.3188066,5.3197217,9.826528,4.605553,10.347205,28.618597,19.165487,3.4632258,14.258839,13.480574,2.4291408,1.740392,2.256597,0.7122043,10.838636,20.610392,9.787951,3.962723,11.28057,7.7549944,3.1923215,14.804577,14.309801,2.7162993,4.338343,5.865492,1.8840446,2.5177102,4.905129,2.4441624,6.511881,19.102139,13.408497,1.1594231,0.79926366,0.75910544,0.35883996,3.5451717,4.9315867,1.6326243,13.120871,26.247349
1,0.56521267,3.3075633,10.891533,8.709263,12.104792,14.272044,11.916291,20.620495,9.694695,6.7582464,5.68309,17.30138,18.889309,17.224606,28.036741,11.629006,0.7906364,0.64515555,2.3080602,2.3977907,9.625713,14.811591,5.875513,4.558397,17.770657,77.57235,72.15443,15.038923,12.053529,19.48738,42.505768,23.690172,7.086602,6.649145,25.398142,33.137417,10.61118,7.3829713,26.620161,91.05633,72.27857,35.774246,41.630104,11.279989,1.3887758,7.0613637,21.691978,15.837192,3.596168,3.6048453,6.550856,11.121748,7.615482,16.778425,13.396777,37.407772,38.291325,10.645399,11.250418,13.51406,32.223866,19.931385,4.8476896,5.939316,47.42935,68.327614,29.075949,37.984596,23.892199,42.665707,37.206524,9.584337,10.384688,8.724429,16.876553,9.07398,8.092142,6.8183284,14.971124,18.272865,11.18112,18.774323,10.1404915,15.006555,11.197942,7.2232194,8.037739,3.1395957,4.2213,5.267857,14.071167,9.601503,1.3922739,2.3697834,38.17901,60.852657,23.798264,1.6661099,2.6283298,11.715933,11.312765,12.874653,18.570597,10.604828,19.11923,14.102799,35.47113,31.432745,6.575784,5.9540815,3.5732193,6.4450717,3.517125,3.0986085,2.5422602,2.1020534,2.5888171,2.1580052,3.9546049,6.8394437,21.107117,15.937254,8.505462,9.593978,7.5700946,12.6382475,5.794675,4.998569,3.5013146,3.0556476,3.2282834,5.4252424,8.7578945,11.135316,27.695023,17.808443,9.612608,9.315089,2.0786057,1.5749483,6.062732,14.250882,8.358483,0.87327147,1.0055233,7.113286,9.747664,6.996639,13.34015,8.262621,14.903012,12.388309,2.8645153,2.9026165,5.4863057,10.616846,5.384409,4.1512856,3.7772613,13.650291,15.89709,4.467478,3.1731503,3.8935418,10.776297,7.6413603,5.1785436,5.5341954,5.1889277,8.3284025,3.438809,1.7009174,1.1007084,0.3019516,0.3084603,1.5109171,2.289365,1.422183,2.7876503,1.6624668,0.38800433,0.37804246,1.5953311,2.2215457,2.0704312,4.217702,3.3781369,9.238726,7.997534,14.474515,18.515423,6.2904105,5.98474
